account_id,month,budgeted_amount,actual_spent,variance
1,2023-06,"13,722,739.28","75,008.25","13,647,731.03"
1,2023-08,"9,417,014.89","85,825.68","9,331,189.21"
1,2023-10,"14,105,830.46","83,172.64","14,022,657.82"
1,2023-11,"5,787,311.13","45,878.24","5,741,432.89"
1,2024-01,"17,951,426.65","84,403.66","17,867,022.99"
1,2024-03,"9,468,392.68","72,844.69","9,395,547.99"
2,2023-04,"4,774,278.15","82,553.79","4,691,724.36"
2,2023-05,"11,868,648.29","102,238.88","11,766,409.41"
2,2023-06,"6,872,358.60","168,640.80","6,703,717.80"
2,2023-08,"9,246,831.40","66,608.74","9,180,222.66"
2,2023-09,"6,336,139.78","129,980.49","6,206,159.29"
2,2023-10,"12,452,892.17","50,519.90","12,402,372.27"
2,2023-11,"11,369,787.00","80,608.72","11,289,178.28"
2,2023-12,"10,210,294.47","46,466.10","10,163,828.37"
2,2024-01,"15,560,956.42","106,808.82","15,454,147.60"
2,2024-02,"3,703,114.70","5,316.87","3,697,797.83"
2,2024-03,"4,891,735.90","70,976.30","4,820,759.60"
3,2023-05,"8,283,847.33","55,382.20","8,228,465.13"
3,2023-06,"11,012,841.72","114,446.10","10,898,395.62"
3,2023-08,"15,653,375.03","95,976.01","15,557,399.02"
3,2023-09,"5,522,537.96","69,962.73","5,452,575.23"
3,2023-11,"20,406,233.72","57,395.37","20,348,838.35"
3,2023-12,"11,658,125.45","86,116.45","11,572,009.00"
3,2024-01,"10,105,480.20","22,109.07","10,083,371.13"
3,2024-02,"5,674,488.56","108,130.01","5,566,358.55"
4,2023-04,"17,504,728.38","33,158.75","17,471,569.63"
4,2023-05,"8,336,278.01","61,124.96","8,275,153.05"
4,2023-07,"11,175,958.10","91,201.58","11,084,756.52"
4,2023-09,"3,327,525.25","79,173.42","3,248,351.83"
4,2023-11,"1,259,296.66","65,213.37","1,194,083.29"
4,2023-12,"6,594,561.14","104,720.87","6,489,840.27"
4,2024-01,"11,738,075.05","88,471.90","11,649,603.15"
4,2024-03,"5,145,495.35","62,788.04","5,082,707.31"
5,2023-04,"19,455,719.32","40,518.20","19,415,201.12"
5,2023-06,"5,833,596.74","72,687.24","5,760,909.50"
5,2023-07,"29,832,015.68","104,219.40","29,727,796.28"
5,2023-08,"4,183,866.71","74,645.21","4,109,221.50"
5,2023-09,"9,065,868.02","79,692.33","8,986,175.69"
5,2023-10,"9,241,095.58","75,502.74","9,165,592.84"
5,2023-11,"7,408,207.26","13,837.37","7,394,369.89"
5,2023-12,"20,354,726.96","110,699.16","20,244,027.80"
5,2024-01,"6,708,479.68","68,888.99","6,639,590.69"
5,2024-02,"4,461,362.58","62,269.01","4,399,093.57"
5,2024-03,"4,711,669.78","154,550.90","4,557,118.88"
6,2023-04,"8,584,980.47","74,580.55","8,510,399.92"
6,2023-05,"9,293,151.17","111,200.78","9,181,950.39"
6,2023-06,"733,691.83","49,549.85","684,141.98"
6,2023-08,"4,631,943.42","97,268.24","4,534,675.18"
6,2023-09,"16,716,712.84","55,083.71","16,661,629.13"
6,2023-10,"944,846.65","107,792.11","837,054.54"
6,2023-11,"7,854,083.08","27,538.81","7,826,544.27"
6,2023-12,"8,547,290.64","80,844.35","8,466,446.29"
6,2024-01,"9,466,343.69","91,461.32","9,374,882.37"
6,2024-02,"4,057,296.84","93,218.30","3,964,078.54"
6,2024-03,"17,173,949.32","120,390.86","17,053,558.46"
1,2023-06,"13,722,739.28","75,008.25","13,647,731.03"
1,2023-08,"9,417,014.89","85,825.68","9,331,189.21"
1,2023-10,"14,105,830.46","83,172.64","14,022,657.82"
1,2023-11,"5,787,311.13","45,878.24","5,741,432.89"
1,2024-01,"17,951,426.65","84,403.66","17,867,022.99"
1,2024-03,"9,468,392.68","72,844.69","9,395,547.99"
2,2023-04,"4,774,278.15","82,553.79","4,691,724.36"
2,2023-05,"11,868,648.29","102,238.88","11,766,409.41"
2,2023-06,"6,872,358.60","168,640.80","6,703,717.80"
2,2023-08,"9,246,831.40","66,608.74","9,180,222.66"
2,2023-09,"6,336,139.78","129,980.49","6,206,159.29"
2,2023-10,"12,452,892.17","50,519.90","12,402,372.27"
2,2023-11,"11,369,787.00","80,608.72","11,289,178.28"
2,2023-12,"10,210,294.47","46,466.10","10,163,828.37"
2,2024-01,"15,560,956.42","106,808.82","15,454,147.60"
2,2024-02,"3,703,114.70","5,316.87","3,697,797.83"
2,2024-03,"4,891,735.90","70,976.30","4,820,759.60"
3,2023-05,"8,283,847.33","55,382.20","8,228,465.13"
3,2023-06,"11,012,841.72","114,446.10","10,898,395.62"
3,2023-08,"15,653,375.03","95,976.01","15,557,399.02"
3,2023-09,"5,522,537.96","69,962.73","5,452,575.23"
3,2023-11,"20,406,233.72","57,395.37","20,348,838.35"
3,2023-12,"11,658,125.45","86,116.45","11,572,009.00"
3,2024-01,"10,105,480.20","22,109.07","10,083,371.13"
3,2024-02,"5,674,488.56","108,130.01","5,566,358.55"
4,2023-04,"17,504,728.38","33,158.75","17,471,569.63"
4,2023-05,"8,336,278.01","61,124.96","8,275,153.05"
4,2023-07,"11,175,958.10","91,201.58","11,084,756.52"
4,2023-09,"3,327,525.25","79,173.42","3,248,351.83"
4,2023-11,"1,259,296.66","65,213.37","1,194,083.29"
4,2023-12,"6,594,561.14","104,720.87","6,489,840.27"
4,2024-01,"11,738,075.05","88,471.90","11,649,603.15"
4,2024-03,"5,145,495.35","62,788.04","5,082,707.31"
5,2023-04,"19,455,719.32","40,518.20","19,415,201.12"
5,2023-06,"5,833,596.74","72,687.24","5,760,909.50"
5,2023-07,"29,832,015.68","104,219.40","29,727,796.28"
5,2023-08,"4,183,866.71","74,645.21","4,109,221.50"
5,2023-09,"9,065,868.02","79,692.33","8,986,175.69"
5,2023-10,"9,241,095.58","75,502.74","9,165,592.84"
5,2023-11,"7,408,207.26","13,837.37","7,394,369.89"
5,2023-12,"20,354,726.96","110,699.16","20,244,027.80"
5,2024-01,"6,708,479.68","68,888.99","6,639,590.69"
5,2024-02,"4,461,362.58","62,269.01","4,399,093.57"
5,2024-03,"4,711,669.78","154,550.90","4,557,118.88"
6,2023-04,"8,584,980.47","74,580.55","8,510,399.92"
6,2023-05,"9,293,151.17","111,200.78","9,181,950.39"
6,2023-06,"733,691.83","49,549.85","684,141.98"
6,2023-08,"4,631,943.42","97,268.24","4,534,675.18"
6,2023-09,"16,716,712.84","55,083.71","16,661,629.13"
6,2023-10,"944,846.65","107,792.11","837,054.54"
6,2023-11,"7,854,083.08","27,538.81","7,826,544.27"
6,2023-12,"8,547,290.64","80,844.35","8,466,446.29"
6,2024-01,"9,466,343.69","91,461.32","9,374,882.37"
6,2024-02,"4,057,296.84","93,218.30","3,964,078.54"
6,2024-03,"17,173,949.32","120,390.86","17,053,558.46"
1,2023-06,"13,722,739.28","75,008.25","13,647,731.03"
1,2023-08,"9,417,014.89","85,825.68","9,331,189.21"
1,2023-10,"14,105,830.46","83,172.64","14,022,657.82"
1,2023-11,"5,787,311.13","45,878.24","5,741,432.89"
1,2024-01,"17,951,426.65","84,403.66","17,867,022.99"
1,2024-03,"9,468,392.68","72,844.69","9,395,547.99"
2,2023-04,"4,774,278.15","82,553.79","4,691,724.36"
2,2023-05,"11,868,648.29","102,238.88","11,766,409.41"
2,2023-06,"6,872,358.60","168,640.80","6,703,717.80"
2,2023-08,"9,246,831.40","66,608.74","9,180,222.66"
2,2023-09,"6,336,139.78","129,980.49","6,206,159.29"
2,2023-10,"12,452,892.17","50,519.90","12,402,372.27"
2,2023-11,"11,369,787.00","80,608.72","11,289,178.28"
2,2023-12,"10,210,294.47","46,466.10","10,163,828.37"
2,2024-01,"15,560,956.42","106,808.82","15,454,147.60"
2,2024-02,"3,703,114.70","5,316.87","3,697,797.83"
2,2024-03,"4,891,735.90","70,976.30","4,820,759.60"
3,2023-05,"8,283,847.33","55,382.20","8,228,465.13"
3,2023-06,"11,012,841.72","114,446.10","10,898,395.62"
3,2023-08,"15,653,375.03","95,976.01","15,557,399.02"
3,2023-09,"5,522,537.96","69,962.73","5,452,575.23"
3,2023-11,"20,406,233.72","57,395.37","20,348,838.35"
3,2023-12,"11,658,125.45","86,116.45","11,572,009.00"
3,2024-01,"10,105,480.20","22,109.07","10,083,371.13"
3,2024-02,"5,674,488.56","108,130.01","5,566,358.55"
4,2023-04,"17,504,728.38","33,158.75","17,471,569.63"
4,2023-05,"8,336,278.01","61,124.96","8,275,153.05"
4,2023-07,"11,175,958.10","91,201.58","11,084,756.52"
4,2023-09,"3,327,525.25","79,173.42","3,248,351.83"
4,2023-11,"1,259,296.66","65,213.37","1,194,083.29"
4,2023-12,"6,594,561.14","104,720.87","6,489,840.27"
4,2024-01,"11,738,075.05","88,471.90","11,649,603.15"
4,2024-03,"5,145,495.35","62,788.04","5,082,707.31"
5,2023-04,"19,455,719.32","40,518.20","19,415,201.12"
5,2023-06,"5,833,596.74","72,687.24","5,760,909.50"
5,2023-07,"29,832,015.68","104,219.40","29,727,796.28"
5,2023-08,"4,183,866.71","74,645.21","4,109,221.50"
5,2023-09,"9,065,868.02","79,692.33","8,986,175.69"
5,2023-10,"9,241,095.58","75,502.74","9,165,592.84"
5,2023-11,"7,408,207.26","13,837.37","7,394,369.89"
5,2023-12,"20,354,726.96","110,699.16","20,244,027.80"
5,2024-01,"6,708,479.68","68,888.99","6,639,590.69"
5,2024-02,"4,461,362.58","62,269.01","4,399,093.57"
5,2024-03,"4,711,669.78","154,550.90","4,557,118.88"
6,2023-04,"8,584,980.47","74,580.55","8,510,399.92"
6,2023-05,"9,293,151.17","111,200.78","9,181,950.39"
6,2023-06,"733,691.83","49,549.85","684,141.98"
6,2023-08,"4,631,943.42","97,268.24","4,534,675.18"
6,2023-09,"16,716,712.84","55,083.71","16,661,629.13"
6,2023-10,"944,846.65","107,792.11","837,054.54"
6,2023-11,"7,854,083.08","27,538.81","7,826,544.27"
6,2023-12,"8,547,290.64","80,844.35","8,466,446.29"
6,2024-01,"9,466,343.69","91,461.32","9,374,882.37"
6,2024-02,"4,057,296.84","93,218.30","3,964,078.54"
6,2024-03,"17,173,949.32","120,390.86","17,053,558.46"
1,2023-06,"13,722,739.28","75,008.25","13,647,731.03"
1,2023-08,"9,417,014.89","85,825.68","9,331,189.21"
1,2023-10,"14,105,830.46","83,172.64","14,022,657.82"
1,2023-11,"5,787,311.13","45,878.24","5,741,432.89"
1,2024-01,"17,951,426.65","84,403.66","17,867,022.99"
1,2024-03,"9,468,392.68","72,844.69","9,395,547.99"
2,2023-04,"4,774,278.15","82,553.79","4,691,724.36"
2,2023-05,"11,868,648.29","102,238.88","11,766,409.41"
2,2023-06,"6,872,358.60","168,640.80","6,703,717.80"
2,2023-08,"9,246,831.40","66,608.74","9,180,222.66"
2,2023-09,"6,336,139.78","129,980.49","6,206,159.29"
2,2023-10,"12,452,892.17","50,519.90","12,402,372.27"
2,2023-11,"11,369,787.00","80,608.72","11,289,178.28"
2,2023-12,"10,210,294.47","46,466.10","10,163,828.37"
2,2024-01,"15,560,956.42","106,808.82","15,454,147.60"
2,2024-02,"3,703,114.70","5,316.87","3,697,797.83"
2,2024-03,"4,891,735.90","70,976.30","4,820,759.60"
3,2023-05,"8,283,847.33","55,382.20","8,228,465.13"
3,2023-06,"11,012,841.72","114,446.10","10,898,395.62"
3,2023-08,"15,653,375.03","95,976.01","15,557,399.02"
3,2023-09,"5,522,537.96","69,962.73","5,452,575.23"
3,2023-11,"20,406,233.72","57,395.37","20,348,838.35"
3,2023-12,"11,658,125.45","86,116.45","11,572,009.00"
3,2024-01,"10,105,480.20","22,109.07","10,083,371.13"
3,2024-02,"5,674,488.56","108,130.01","5,566,358.55"
4,2023-04,"17,504,728.38","33,158.75","17,471,569.63"
4,2023-05,"8,336,278.01","61,124.96","8,275,153.05"
4,2023-07,"11,175,958.10","91,201.58","11,084,756.52"
4,2023-09,"3,327,525.25","79,173.42","3,248,351.83"
4,2023-11,"1,259,296.66","65,213.37","1,194,083.29"
4,2023-12,"6,594,561.14","104,720.87","6,489,840.27"
4,2024-01,"11,738,075.05","88,471.90","11,649,603.15"
4,2024-03,"5,145,495.35","62,788.04","5,082,707.31"
5,2023-04,"19,455,719.32","40,518.20","19,415,201.12"
5,2023-06,"5,833,596.74","72,687.24","5,760,909.50"
5,2023-07,"29,832,015.68","104,219.40","29,727,796.28"
5,2023-08,"4,183,866.71","74,645.21","4,109,221.50"
5,2023-09,"9,065,868.02","79,692.33","8,986,175.69"
5,2023-10,"9,241,095.58","75,502.74","9,165,592.84"
5,2023-11,"7,408,207.26","13,837.37","7,394,369.89"
5,2023-12,"20,354,726.96","110,699.16","20,244,027.80"
5,2024-01,"6,708,479.68","68,888.99","6,639,590.69"
5,2024-02,"4,461,362.58","62,269.01","4,399,093.57"
5,2024-03,"4,711,669.78","154,550.90","4,557,118.88"
6,2023-04,"8,584,980.47","74,580.55","8,510,399.92"
6,2023-05,"9,293,151.17","111,200.78","9,181,950.39"
6,2023-06,"733,691.83","49,549.85","684,141.98"
6,2023-08,"4,631,943.42","97,268.24","4,534,675.18"
6,2023-09,"16,716,712.84","55,083.71","16,661,629.13"
6,2023-10,"944,846.65","107,792.11","837,054.54"
6,2023-11,"7,854,083.08","27,538.81","7,826,544.27"
6,2023-12,"8,547,290.64","80,844.35","8,466,446.29"
6,2024-01,"9,466,343.69","91,461.32","9,374,882.37"
6,2024-02,"4,057,296.84","93,218.30","3,964,078.54"
6,2024-03,"17,173,949.32","120,390.86","17,053,558.46"
1,2023-06,"13,722,739.28","75,008.25","13,647,731.03"
1,2023-08,"9,417,014.89","85,825.68","9,331,189.21"
1,2023-10,"14,105,830.46","83,172.64","14,022,657.82"
1,2023-11,"5,787,311.13","45,878.24","5,741,432.89"
1,2024-01,"17,951,426.65","84,403.66","17,867,022.99"
1,2024-03,"9,468,392.68","72,844.69","9,395,547.99"
2,2023-04,"4,774,278.15","82,553.79","4,691,724.36"
2,2023-05,"11,868,648.29","102,238.88","11,766,409.41"
2,2023-06,"6,872,358.60","168,640.80","6,703,717.80"
2,2023-08,"9,246,831.40","66,608.74","9,180,222.66"
2,2023-09,"6,336,139.78","129,980.49","6,206,159.29"
2,2023-10,"12,452,892.17","50,519.90","12,402,372.27"
2,2023-11,"11,369,787.00","80,608.72","11,289,178.28"
2,2023-12,"10,210,294.47","46,466.10","10,163,828.37"
2,2024-01,"15,560,956.42","106,808.82","15,454,147.60"
2,2024-02,"3,703,114.70","5,316.87","3,697,797.83"
2,2024-03,"4,891,735.90","70,976.30","4,820,759.60"
3,2023-05,"8,283,847.33","55,382.20","8,228,465.13"
3,2023-06,"11,012,841.72","114,446.10","10,898,395.62"
3,2023-08,"15,653,375.03","95,976.01","15,557,399.02"
3,2023-09,"5,522,537.96","69,962.73","5,452,575.23"
3,2023-11,"20,406,233.72","57,395.37","20,348,838.35"
3,2023-12,"11,658,125.45","86,116.45","11,572,009.00"
3,2024-01,"10,105,480.20","22,109.07","10,083,371.13"
3,2024-02,"5,674,488.56","108,130.01","5,566,358.55"
4,2023-04,"17,504,728.38","33,158.75","17,471,569.63"
4,2023-05,"8,336,278.01","61,124.96","8,275,153.05"
4,2023-07,"11,175,958.10","91,201.58","11,084,756.52"
4,2023-09,"3,327,525.25","79,173.42","3,248,351.83"
4,2023-11,"1,259,296.66","65,213.37","1,194,083.29"
4,2023-12,"6,594,561.14","104,720.87","6,489,840.27"
4,2024-01,"11,738,075.05","88,471.90","11,649,603.15"
4,2024-03,"5,145,495.35","62,788.04","5,082,707.31"
5,2023-04,"19,455,719.32","40,518.20","19,415,201.12"
5,2023-06,"5,833,596.74","72,687.24","5,760,909.50"
5,2023-07,"29,832,015.68","104,219.40","29,727,796.28"
5,2023-08,"4,183,866.71","74,645.21","4,109,221.50"
5,2023-09,"9,065,868.02","79,692.33","8,986,175.69"
5,2023-10,"9,241,095.58","75,502.74","9,165,592.84"
5,2023-11,"7,408,207.26","13,837.37","7,394,369.89"
5,2023-12,"20,354,726.96","110,699.16","20,244,027.80"
5,2024-01,"6,708,479.68","68,888.99","6,639,590.69"
5,2024-02,"4,461,362.58","62,269.01","4,399,093.57"
5,2024-03,"4,711,669.78","154,550.90","4,557,118.88"
6,2023-04,"8,584,980.47","74,580.55","8,510,399.92"
6,2023-05,"9,293,151.17","111,200.78","9,181,950.39"
6,2023-06,"733,691.83","49,549.85","684,141.98"
6,2023-08,"4,631,943.42","97,268.24","4,534,675.18"
6,2023-09,"16,716,712.84","55,083.71","16,661,629.13"
6,2023-10,"944,846.65","107,792.11","837,054.54"
6,2023-11,"7,854,083.08","27,538.81","7,826,544.27"
6,2023-12,"8,547,290.64","80,844.35","8,466,446.29"
6,2024-01,"9,466,343.69","91,461.32","9,374,882.37"
6,2024-02,"4,057,296.84","93,218.30","3,964,078.54"
6,2024-03,"17,173,949.32","120,390.86","17,053,558.46"
1,2023-06,"13,722,739.28","75,008.25","13,647,731.03"
1,2023-08,"9,417,014.89","85,825.68","9,331,189.21"
1,2023-10,"14,105,830.46","83,172.64","14,022,657.82"
1,2023-11,"5,787,311.13","45,878.24","5,741,432.89"
1,2024-01,"17,951,426.65","84,403.66","17,867,022.99"
1,2024-03,"9,468,392.68","72,844.69","9,395,547.99"
2,2023-04,"4,774,278.15","82,553.79","4,691,724.36"
2,2023-05,"11,868,648.29","102,238.88","11,766,409.41"
2,2023-06,"6,872,358.60","168,640.80","6,703,717.80"
2,2023-08,"9,246,831.40","66,608.74","9,180,222.66"
2,2023-09,"6,336,139.78","129,980.49","6,206,159.29"
2,2023-10,"12,452,892.17","50,519.90","12,402,372.27"
2,2023-11,"11,369,787.00","80,608.72","11,289,178.28"
2,2023-12,"10,210,294.47","46,466.10","10,163,828.37"
2,2024-01,"15,560,956.42","106,808.82","15,454,147.60"
2,2024-02,"3,703,114.70","5,316.87","3,697,797.83"
2,2024-03,"4,891,735.90","70,976.30","4,820,759.60"
3,2023-05,"8,283,847.33","55,382.20","8,228,465.13"
3,2023-06,"11,012,841.72","114,446.10","10,898,395.62"
3,2023-08,"15,653,375.03","95,976.01","15,557,399.02"
3,2023-09,"5,522,537.96","69,962.73","5,452,575.23"
3,2023-11,"20,406,233.72","57,395.37","20,348,838.35"
3,2023-12,"11,658,125.45","86,116.45","11,572,009.00"
3,2024-01,"10,105,480.20","22,109.07","10,083,371.13"
3,2024-02,"5,674,488.56","108,130.01","5,566,358.55"
4,2023-04,"17,504,728.38","33,158.75","17,471,569.63"
4,2023-05,"8,336,278.01","61,124.96","8,275,153.05"
4,2023-07,"11,175,958.10","91,201.58","11,084,756.52"
4,2023-09,"3,327,525.25","79,173.42","3,248,351.83"
4,2023-11,"1,259,296.66","65,213.37","1,194,083.29"
4,2023-12,"6,594,561.14","104,720.87","6,489,840.27"
4,2024-01,"11,738,075.05","88,471.90","11,649,603.15"
4,2024-03,"5,145,495.35","62,788.04","5,082,707.31"
5,2023-04,"19,455,719.32","40,518.20","19,415,201.12"
5,2023-06,"5,833,596.74","72,687.24","5,760,909.50"
5,2023-07,"29,832,015.68","104,219.40","29,727,796.28"
5,2023-08,"4,183,866.71","74,645.21","4,109,221.50"
5,2023-09,"9,065,868.02","79,692.33","8,986,175.69"
5,2023-10,"9,241,095.58","75,502.74","9,165,592.84"
5,2023-11,"7,408,207.26","13,837.37","7,394,369.89"
5,2023-12,"20,354,726.96","110,699.16","20,244,027.80"
5,2024-01,"6,708,479.68","68,888.99","6,639,590.69"
5,2024-02,"4,461,362.58","62,269.01","4,399,093.57"
5,2024-03,"4,711,669.78","154,550.90","4,557,118.88"
6,2023-04,"8,584,980.47","74,580.55","8,510,399.92"
6,2023-05,"9,293,151.17","111,200.78","9,181,950.39"
6,2023-06,"733,691.83","49,549.85","684,141.98"
6,2023-08,"4,631,943.42","97,268.24","4,534,675.18"
6,2023-09,"16,716,712.84","55,083.71","16,661,629.13"
6,2023-10,"944,846.65","107,792.11","837,054.54"
6,2023-11,"7,854,083.08","27,538.81","7,826,544.27"
6,2023-12,"8,547,290.64","80,844.35","8,466,446.29"
6,2024-01,"9,466,343.69","91,461.32","9,374,882.37"
6,2024-02,"4,057,296.84","93,218.30","3,964,078.54"
6,2024-03,"17,173,949.32","120,390.86","17,053,558.46"
1,2023-06,"13,722,739.28","75,008.25","13,647,731.03"
1,2023-08,"9,417,014.89","85,825.68","9,331,189.21"
1,2023-10,"14,105,830.46","83,172.64","14,022,657.82"
1,2023-11,"5,787,311.13","45,878.24","5,741,432.89"
1,2024-01,"17,951,426.65","84,403.66","17,867,022.99"
1,2024-03,"9,468,392.68","72,844.69","9,395,547.99"
2,2023-04,"4,774,278.15","82,553.79","4,691,724.36"
2,2023-05,"11,868,648.29","102,238.88","11,766,409.41"
2,2023-06,"6,872,358.60","168,640.80","6,703,717.80"
2,2023-08,"9,246,831.40","66,608.74","9,180,222.66"
2,2023-09,"6,336,139.78","129,980.49","6,206,159.29"
2,2023-10,"12,452,892.17","50,519.90","12,402,372.27"
2,2023-11,"11,369,787.00","80,608.72","11,289,178.28"
2,2023-12,"10,210,294.47","46,466.10","10,163,828.37"
2,2024-01,"15,560,956.42","106,808.82","15,454,147.60"
2,2024-02,"3,703,114.70","5,316.87","3,697,797.83"
2,2024-03,"4,891,735.90","70,976.30","4,820,759.60"
3,2023-05,"8,283,847.33","55,382.20","8,228,465.13"
3,2023-06,"11,012,841.72","114,446.10","10,898,395.62"
3,2023-08,"15,653,375.03","95,976.01","15,557,399.02"
3,2023-09,"5,522,537.96","69,962.73","5,452,575.23"
3,2023-11,"20,406,233.72","57,395.37","20,348,838.35"
3,2023-12,"11,658,125.45","86,116.45","11,572,009.00"
3,2024-01,"10,105,480.20","22,109.07","10,083,371.13"
3,2024-02,"5,674,488.56","108,130.01","5,566,358.55"
4,2023-04,"17,504,728.38","33,158.75","17,471,569.63"
4,2023-05,"8,336,278.01","61,124.96","8,275,153.05"
4,2023-07,"11,175,958.10","91,201.58","11,084,756.52"
4,2023-09,"3,327,525.25","79,173.42","3,248,351.83"
4,2023-11,"1,259,296.66","65,213.37","1,194,083.29"
4,2023-12,"6,594,561.14","104,720.87","6,489,840.27"
4,2024-01,"11,738,075.05","88,471.90","11,649,603.15"
4,2024-03,"5,145,495.35","62,788.04","5,082,707.31"
5,2023-04,"19,455,719.32","40,518.20","19,415,201.12"
5,2023-06,"5,833,596.74","72,687.24","5,760,909.50"
5,2023-07,"29,832,015.68","104,219.40","29,727,796.28"
5,2023-08,"4,183,866.71","74,645.21","4,109,221.50"
5,2023-09,"9,065,868.02","79,692.33","8,986,175.69"
5,2023-10,"9,241,095.58","75,502.74","9,165,592.84"
5,2023-11,"7,408,207.26","13,837.37","7,394,369.89"
5,2023-12,"20,354,726.96","110,699.16","20,244,027.80"
5,2024-01,"6,708,479.68","68,888.99","6,639,590.69"
5,2024-02,"4,461,362.58","62,269.01","4,399,093.57"
5,2024-03,"4,711,669.78","154,550.90","4,557,118.88"
6,2023-04,"8,584,980.47","74,580.55","8,510,399.92"
6,2023-05,"9,293,151.17","111,200.78","9,181,950.39"
6,2023-06,"733,691.83","49,549.85","684,141.98"
6,2023-08,"4,631,943.42","97,268.24","4,534,675.18"
6,2023-09,"16,716,712.84","55,083.71","16,661,629.13"
6,2023-10,"944,846.65","107,792.11","837,054.54"
6,2023-11,"7,854,083.08","27,538.81","7,826,544.27"
6,2023-12,"8,547,290.64","80,844.35","8,466,446.29"
6,2024-01,"9,466,343.69","91,461.32","9,374,882.37"
6,2024-02,"4,057,296.84","93,218.30","3,964,078.54"
6,2024-03,"17,173,949.32","120,390.86","17,053,558.46"
1,2023-06,"13,722,739.28","75,008.25","13,647,731.03"
1,2023-08,"9,417,014.89","85,825.68","9,331,189.21"
1,2023-10,"14,105,830.46","83,172.64","14,022,657.82"
1,2023-11,"5,787,311.13","45,878.24","5,741,432.89"
1,2024-01,"17,951,426.65","84,403.66","17,867,022.99"
1,2024-03,"9,468,392.68","72,844.69","9,395,547.99"
2,2023-04,"4,774,278.15","82,553.79","4,691,724.36"
2,2023-05,"11,868,648.29","102,238.88","11,766,409.41"
2,2023-06,"6,872,358.60","168,640.80","6,703,717.80"
2,2023-08,"9,246,831.40","66,608.74","9,180,222.66"
2,2023-09,"6,336,139.78","129,980.49","6,206,159.29"
2,2023-10,"12,452,892.17","50,519.90","12,402,372.27"
2,2023-11,"11,369,787.00","80,608.72","11,289,178.28"
2,2023-12,"10,210,294.47","46,466.10","10,163,828.37"
2,2024-01,"15,560,956.42","106,808.82","15,454,147.60"
2,2024-02,"3,703,114.70","5,316.87","3,697,797.83"
2,2024-03,"4,891,735.90","70,976.30","4,820,759.60"
3,2023-05,"8,283,847.33","55,382.20","8,228,465.13"
3,2023-06,"11,012,841.72","114,446.10","10,898,395.62"
3,2023-08,"15,653,375.03","95,976.01","15,557,399.02"
3,2023-09,"5,522,537.96","69,962.73","5,452,575.23"
3,2023-11,"20,406,233.72","57,395.37","20,348,838.35"
3,2023-12,"11,658,125.45","86,116.45","11,572,009.00"
3,2024-01,"10,105,480.20","22,109.07","10,083,371.13"
3,2024-02,"5,674,488.56","108,130.01","5,566,358.55"
4,2023-04,"17,504,728.38","33,158.75","17,471,569.63"
4,2023-05,"8,336,278.01","61,124.96","8,275,153.05"
4,2023-07,"11,175,958.10","91,201.58","11,084,756.52"
4,2023-09,"3,327,525.25","79,173.42","3,248,351.83"
4,2023-11,"1,259,296.66","65,213.37","1,194,083.29"
4,2023-12,"6,594,561.14","104,720.87","6,489,840.27"
4,2024-01,"11,738,075.05","88,471.90","11,649,603.15"
4,2024-03,"5,145,495.35","62,788.04","5,082,707.31"
5,2023-04,"19,455,719.32","40,518.20","19,415,201.12"
5,2023-06,"5,833,596.74","72,687.24","5,760,909.50"
